const vertices=130;
const faces=256;

const xcords:array[0..vertices-1] of integer=(
-58,-933,520,-110,-190,-315,-319,-514,-1139,-611,-614,86,224,345,443,512,1056,
552,-71,-83,-94,-103,-109,-113,-113,-468,-263,-174,-13,145,293,719,539,
408,476,829,293,160,31,-245,-370,-476,-1124,-614,-637,-627,-44,-172,99,
-287,-26,230,-382,-141,110,339,-446,-236,-4,179,412,-312,-300,-104,95,
282,439,81,237,82,387,264,689,914,444,300,106,603,578,480,318,
112,606,602,540,426,269,84,-212,-240,-684,-274,-413,-497,-311,-477,-585,
-620,-331,-517,-605,-713,-700,-305,-325,-610,-696,-726,-698,-521,-536,-381,-504,
-380,-208,-309,-307,-163,-5,-273,-152,-19,108,216,-107,-3,168,282,367,
414);

const ycords:array[0..vertices-1] of integer=(
-223,-937,-497,414,-315,-401,-498,-539,-583,-606,-608,-292,-357,-414,-460,-493,-511,
-512,-63,87,221,329,406,1032,450,-677,-598,-774,-776,-747,-689,-1268,-352,
-258,-49,505,215,205,381,358,269,152,362,-138,-295,-448,-393,-499,-477,
-606,-614,-1148,-702,-756,-735,-643,-763,-1321,-876,-706,-598,-750,-846,-888,-872,
-799,-675,-126,-184,39,-231,0,196,-2,-29,178,330,-290,-61,148,315,
418,-321,-122,68,233,358,433,-150,12,-87,166,-55,-303,296,114,-114,
-358,244,246,56,-261,-397,401,313,148,-32,-231,-428,-544,-388,-612,-216,
-447,-643,-115,-242,-485,-627,151,-10,-196,-386,-557,300,80,55,-109,-284,
-454);

const zcords:array[0..vertices-1] of integer=(
679,-226,-226,-226,660,603,416,392,557,93,-68,660,603,512,392,249,328,
-68,660,603,512,392,249,93,-68,-295,-156,-381,-392,-381,-348,-295,-295,
-348,-381,-512,-381,-348,-295,-295,-348,-381,-392,-381,-348,-295,657,610,610,
512,554,1046,356,414,414,356,140,222,181,378,37,-81,-121,-133,-133,
-121,-99,657,610,610,512,554,892,548,414,414,356,140,171,181,171,
140,-99,-121,-133,-133,-121,-99,657,610,1041,512,554,512,356,414,414,
356,54,171,163,257,140,-99,-185,-133,-133,-121,-99,-379,-454,-454,-512,
-554,-512,-484,-631,-1113,-544,-524,-638,-677,-638,-524,-429,-327,-576,-576,-526,
-429);

const facea:array[0..faces-1] of word=(
0,4,4,11,5,5,46,46,12,6,6,47,47,48,48,13,7,
7,49,49,50,50,51,51,14,8,8,52,52,53,53,54,54,
55,55,15,9,9,56,56,57,57,58,58,59,59,60,60,16,
10,10,61,61,62,62,63,63,64,64,65,65,66,66,17,0,
11,11,18,12,12,67,67,19,13,13,68,68,69,69,20,14,
14,70,70,71,71,72,72,21,15,15,73,73,74,74,75,75,
76,76,22,16,16,77,77,78,78,79,79,80,80,81,81,23,
17,17,82,82,83,83,84,84,85,85,86,86,87,87,24,0,
18,18,4,19,19,88,88,5,20,20,89,89,90,90,6,21,
21,91,91,92,92,93,93,7,22,22,94,94,95,95,96,96,
97,97,8,23,23,98,98,99,99,100,100,101,101,102,102,9,
24,24,103,103,104,104,105,105,106,106,107,107,108,108,10,1,
45,45,25,44,44,109,109,26,43,43,110,110,111,111,27,42,
42,112,112,113,113,114,114,28,41,41,115,115,116,116,117,117,
118,118,29,40,40,119,119,120,120,121,121,122,122,123,123,30,
39,39,124,124,125,125,126,126,127,127,128,128,129,129,31);

const faceb:array[0..faces-1] of word=(
4,5,46,46,6,47,47,48,48,7,49,49,50,50,51,51,8,
52,52,53,53,54,54,55,55,9,56,56,57,57,58,58,59,
59,60,60,10,61,61,62,62,63,63,64,64,65,65,66,66,
1,25,25,26,26,27,27,28,28,29,29,30,30,31,31,11,
12,67,67,13,68,68,69,69,14,70,70,71,71,72,72,15,
73,73,74,74,75,75,76,76,16,77,77,78,78,79,79,80,
80,81,81,17,82,82,83,83,84,84,85,85,86,86,87,87,
2,32,32,33,33,34,34,35,35,36,36,37,37,38,38,18,
19,88,88,20,89,89,90,90,21,91,91,92,92,93,93,22,
94,94,95,95,96,96,97,97,23,98,98,99,99,100,100,101,
101,102,102,24,103,103,104,104,105,105,106,106,107,107,108,108,
3,39,39,40,40,41,41,42,42,43,43,44,44,45,45,45,
44,109,109,43,110,110,111,111,42,112,112,113,113,114,114,41,
115,115,116,116,117,117,118,118,40,119,119,120,120,121,121,122,
122,123,123,39,124,124,125,125,126,126,127,127,128,128,129,129,
3,38,38,37,37,36,36,35,35,34,34,33,33,32,32);

const facec:array[0..faces-1] of word=(
11,46,11,12,47,46,48,12,13,49,47,50,48,51,13,14,52,
49,53,50,54,51,55,14,15,56,52,57,53,58,54,59,55,
60,15,16,61,56,62,57,63,58,64,59,65,60,66,16,17,
25,61,26,62,27,63,28,64,29,65,30,66,31,17,2,18,
67,18,19,68,67,69,19,20,70,68,71,69,72,20,21,73,
70,74,71,75,72,76,21,22,77,73,78,74,79,75,80,76,
81,22,23,82,77,83,78,84,79,85,80,86,81,87,23,24,
32,82,33,83,34,84,35,85,36,86,37,87,38,24,3,4,
88,4,5,89,88,90,5,6,91,89,92,90,93,6,7,94,
91,95,92,96,93,97,7,8,98,94,99,95,100,96,101,97,
102,8,9,103,98,104,99,105,100,106,101,107,102,108,9,10,
39,103,40,104,41,105,42,106,43,107,44,108,45,10,1,25,
109,25,26,110,109,111,26,27,112,110,113,111,114,27,28,115,
112,116,113,117,114,118,28,29,119,115,120,116,121,117,122,118,
123,29,30,124,119,125,120,126,121,127,122,128,123,129,30,31,
38,124,37,125,36,126,35,127,34,128,33,129,32,31,2);
